2024-11-23 19:40:49,762 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Configure stats pid to 17457
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Loading settings from /Users/emiresenov/.config/wandb/settings
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Loading settings from /Users/emiresenov/jaxrc/case0inv/wandb/settings
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'case0inv/main.py', 'program_abspath': '/Users/emiresenov/jaxrc/case0inv/main.py', 'program': '/Users/emiresenov/jaxrc/case0inv/main.py'}
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_init.py:_log_setup():533] Logging user logs to /Users/emiresenov/jaxrc/case0inv/wandb/run-20241123_194049-7fe2a33t/logs/debug.log
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_init.py:_log_setup():534] Logging internal logs to /Users/emiresenov/jaxrc/case0inv/wandb/run-20241123_194049-7fe2a33t/logs/debug-internal.log
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_init.py:init():619] calling init triggers
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_init.py:init():669] starting backend
2024-11-23 19:40:49,763 INFO    MainThread:17457 [wandb_init.py:init():673] sending inform_init request
2024-11-23 19:40:49,765 INFO    MainThread:17457 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-11-23 19:40:49,765 INFO    MainThread:17457 [wandb_init.py:init():686] backend started and connected
2024-11-23 19:40:49,769 INFO    MainThread:17457 [wandb_init.py:init():781] updated telemetry
2024-11-23 19:40:49,791 INFO    MainThread:17457 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-23 19:40:50,177 INFO    MainThread:17457 [wandb_init.py:init():867] starting run threads in backend
2024-11-23 19:40:50,366 INFO    MainThread:17457 [wandb_run.py:_console_start():2456] atexit reg
2024-11-23 19:40:50,366 INFO    MainThread:17457 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-11-23 19:40:50,367 INFO    MainThread:17457 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-11-23 19:40:50,367 INFO    MainThread:17457 [wandb_run.py:_redirect():2395] Redirects installed.
2024-11-23 19:40:50,369 INFO    MainThread:17457 [wandb_init.py:init():911] run started, returning control to user process
2024-11-23 19:40:51,181 WARNING MsgRouterThr:17457 [router.py:message_loop():75] message_loop has been closed
